KEY:
    * = Relevant & Retrieved
    ! = Relevant & Not Retrieved
    # = Not Relevant & Retrieved
    - = Not Retrieved & Not Relevant 

Raw Data found at events.txt


Retrieved & Annotated:

* https://events.umich.edu/event/106636 LSA@Play: Surprise Pop-Up & Cool Down || RELEVANT (free food, LSA swag)
# https://events.umich.edu/event/107092 Understanding Special Education || NOT relevant
# https://events.umich.edu/event/106606 Parenting Through Separation and Divorce Virtual Workshop – Spring 2023 || NOT relevant
# https://events.umich.edu/event/107209 The Academy @Bank of America education site launch || NOT relevant
* https://events.umich.edu/event/104393 CLaSP - GUStO Half-Baked Student Seminar & Conversation || RELEVANT (free snacks)
* https://events.umich.edu/event/107241 VIP's Fund Crochet-A-Thon! || RELEVANT (free crochet kit giveaway)
# https://events.umich.edu/event/106960 Spring Fling Swing Dance || NOT relevant
# https://events.umich.edu/event/105355 MSwing Lesson + Open Dance || NOT relevant 
* https://events.umich.edu/event/105943 Next Stop: Grad School || RELEVANT
* https://events.umich.edu/event/107272 ​​CoE Portrait Sessions || RELEVANT (free portraits)
# https://events.umich.edu/event/106573 Special Interdisciplinary QC-CM Seminar | Manipulating Light-Matter Interactions in Structured Dielectric Media || NOT relevant
* https://events.umich.edu/event/105942 Sunday Study Day & Movie Matinee || RELEVANT (free coffee and snacks)
# https://events.umich.edu/event/103009 WSN Self-Care Sunday || NOT Relevant

Full Data Space:

- https://events.umich.edu/event/101896 Histology Core Facility || NOT relevant
# https://events.umich.edu/event/107092 Understanding Special Education || NOT Relevant
# https://events.umich.edu/event/106606 Parenting Through Separation and Divorce Virtual Workshop – Spring 2023 || NOT relevant
# https://events.umich.edu/event/107209 The Academy @Bank of America education site launch || NOT relevant
- https://events.umich.edu/event/105542 Become a UROP Symposium Judge || NOT relevant
! https://events.umich.edu/event/106132 FREE Resource Hub for Student Orgs || RELEVANT (free supplies to rent)
* https://events.umich.edu/event/104393 CLaSP - GUStO Half-Baked Student Seminar & Conversation || RELEVANT (free snacks)
- https://events.umich.edu/event/101826 Early Astronomy in the University of Michigan Collections || NOT Relevant
* https://events.umich.edu/event/106636 LSA@Play: Surprise Pop-Up & Cool Down || RELEVANT
! https://events.umich.edu/event/105311 Togetherness: QTBIPOC Gatherings || RELEVANT (Free food and drinks)
- https://events.umich.edu/event/103072 Cathy Barry Connatural Art Exhibition || NOT Relevant
# https://events.umich.edu/event/106960 Spring Fling Swing Dance || NOT relevant
- https://events.umich.edu/event/103055 Family Secrets: Uncovering Identity in 19th-Century America || NOT Relevant
- https://events.umich.edu/event/104490 Openings: Title Pages in the History of Printed Books || NOT Relevant
* https://events.umich.edu/event/107241 VIP's Fund Crochet-A-Thon! || RELEVANT (free crochet kit giveaway)
- https://events.umich.edu/event/107128 Study Tables || NOT Relevant
- https://events.umich.edu/event/106630 Launching the Webb Telescope: Managing Global Teams In Turbulent Times || NOT Relevant
! https://events.umich.edu/event/105399 Leadership Dialogues: Kofi Bruce || RELEVANT (catered reception)
# https://events.umich.edu/event/105355 MSwing Lesson + Open Dance || NOT relevant 
- https://events.umich.edu/event/105121 UN/EARTH || NOT Relevant
- https://events.umich.edu/event/103225 A Splash of Microbe Science || NOT Relevant
! https://events.umich.edu/event/106892 Considering an Academic Career? || RELEVANT (lunch will be provided)
! https://events.umich.edu/event/107186 North Quad Play Space Social || RELEVANT (light lunch will be provided)
- https://events.umich.edu/event/106326 Student Stress Reduction: Therapy Dogs || NOT Relevant
* https://events.umich.edu/event/107272 ​​CoE Portrait Sessions || RELEVANT (free portraits)
! https://events.umich.edu/event/107415 Michigan Meetups: Collaging || RELEVANT (make collages)
- https://events.umich.edu/event/106648 Lavender Graduation 2023 || NOT Relevant
- https://events.umich.edu/event/97253 Hopwood Reading: Alison Bechdel || NOT Relevant
- https://events.umich.edu/event/106604 Understanding and Managing ADHD - Free Parent and Guardian Workshop (Spring 2023) || NOT Relevant
! https://events.umich.edu/event/105862 Arab-American History Month Workshop: Learning Ramadan with Iftar and a Conversation || RELEVANT (Iftar)
- https://events.umich.edu/event/104548 SpringFest 2023 || NOT Relevant
- https://events.umich.edu/event/103266 The Queer World Conversations || NOT Relevant
- https://events.umich.edu/event/103254 MPSDS JPSM Seminar Series - Using Synergies Between Survey Statistics and Causal Inference to Improve Transportability of Clinical Trials || NOT Relevant
# https://events.umich.edu/event/106573 Special Interdisciplinary QC-CM Seminar | Manipulating Light-Matter Interactions in Structured Dielectric Media || NOT relevant
! https://events.umich.edu/event/107379 Science Success Series | Study Break || RELEVANT (Free coloring)
! https://events.umich.edu/event/104262 Career Connections Support Series || RELEVANT (light refreshments)
! https://events.umich.edu/event/103218 Informs & HFES Weekly Coffee Chat || RELEVANT (coffee) 
